04/19/2023 10:18:45 - WARNING - __main__ -   device: cuda:0, n_gpu: 1
04/19/2023 10:18:47 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='../../data/processed_train.csv', eval_data_file='../../data/processed_val.csv', test_data_file='../../data/processed_test.csv', pretrain_language='', output_dir='./saved_models', model_type='roberta', encoder_block_size=512, max_line_length=64, model_name='20epo_token_codebert.bin', checkpoint_model_name='non_domain_model.bin', model_name_or_path=None, config_name='', tokenizer_name='', do_train=False, do_test=True, evaluate_during_training=True, train_batch_size=32, eval_batch_size=32, gradient_accumulation_steps=1, learning_rate=2e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, max_steps=-1, warmup_steps=0, seed=123456, epochs=20, num_labels=155, n_gpu=1, device='cuda:0')

*******
 total non-vul funcs in test data: 17736
total vul funcs in test data: 862 
*******


 55%|█████▍    | 319/582 [01:10<00:58,  4.52it/s]
 55%|█████▍    | 320/582 [01:10<00:58,  4.52it/s]
 55%|█████▌    | 321/582 [01:11<00:57,  4.51it/s]
 55%|█████▌    | 322/582 [01:11<00:57,  4.50it/s]
 55%|█████▌    | 323/582 [01:11<00:57,  4.52it/s]
 56%|█████▌    | 324/582 [01:11<00:57,  4.51it/s]
 56%|█████▌    | 325/582 [01:12<00:56,  4.51it/s]
 56%|█████▌    | 326/582 [01:12<00:56,  4.51it/s]
 56%|█████▌    | 327/582 [01:12<00:56,  4.51it/s]
 56%|█████▋    | 328/582 [01:12<00:56,  4.51it/s]
 57%|█████▋    | 329/582 [01:12<00:55,  4.52it/s]
 57%|█████▋    | 330/582 [01:13<00:55,  4.52it/s]
 57%|█████▋    | 331/582 [01:13<00:55,  4.52it/s]
 57%|█████▋    | 332/582 [01:13<00:55,  4.51it/s]
 57%|█████▋    | 333/582 [01:13<00:55,  4.51it/s]
 57%|█████▋    | 334/582 [01:14<00:54,  4.51it/s]
 58%|█████▊    | 335/582 [01:14<00:54,  4.51it/s]
 58%|█████▊    | 336/582 [01:14<00:54,  4.51it/s]
 58%|█████▊    | 337/582 [01:14<00:54,  4.51it/s]
 58%|█████▊    | 338/582 [01:14<00:54,  4.51it/s]
 58%|█████▊    | 339/582 [01:15<00:53,  4.51it/s]
 58%|█████▊    | 340/582 [01:15<00:53,  4.51it/s]
 59%|█████▊    | 341/582 [01:15<00:53,  4.51it/s]
 59%|█████▉    | 342/582 [01:15<00:53,  4.52it/s]
 59%|█████▉    | 343/582 [01:16<00:52,  4.51it/s]
 59%|█████▉    | 344/582 [01:16<00:52,  4.51it/s]
 59%|█████▉    | 345/582 [01:16<00:52,  4.51it/s]
 59%|█████▉    | 346/582 [01:16<00:52,  4.52it/s]
 60%|█████▉    | 347/582 [01:16<00:52,  4.51it/s]
 60%|█████▉    | 348/582 [01:17<00:51,  4.50it/s]
 60%|█████▉    | 349/582 [01:17<00:51,  4.50it/s]
 60%|██████    | 350/582 [01:17<00:51,  4.51it/s]
 60%|██████    | 351/582 [01:17<00:51,  4.51it/s]
 60%|██████    | 352/582 [01:18<00:50,  4.51it/s]
 61%|██████    | 353/582 [01:18<00:50,  4.50it/s]
 61%|██████    | 354/582 [01:18<00:50,  4.50it/s]
 61%|██████    | 355/582 [01:18<00:50,  4.51it/s]
 61%|██████    | 356/582 [01:18<00:50,  4.51it/s]
 61%|██████▏   | 357/582 [01:19<00:49,  4.51it/s]
 62%|██████▏   | 358/582 [01:19<00:49,  4.51it/s]
 62%|██████▏   | 359/582 [01:19<00:49,  4.51it/s]
 62%|██████▏   | 360/582 [01:19<00:49,  4.51it/s]
 62%|██████▏   | 361/582 [01:20<00:49,  4.51it/s]
 62%|██████▏   | 362/582 [01:20<00:48,  4.51it/s]
 62%|██████▏   | 363/582 [01:20<00:48,  4.51it/s]
 63%|██████▎   | 364/582 [01:20<00:48,  4.51it/s]
 63%|██████▎   | 365/582 [01:20<00:48,  4.51it/s]
 63%|██████▎   | 366/582 [01:21<00:47,  4.51it/s]
 63%|██████▎   | 367/582 [01:21<00:47,  4.50it/s]
 63%|██████▎   | 368/582 [01:21<00:47,  4.50it/s]
 63%|██████▎   | 369/582 [01:21<00:47,  4.50it/s]
 64%|██████▎   | 370/582 [01:22<00:47,  4.50it/s]
 64%|██████▎   | 371/582 [01:22<00:46,  4.50it/s]
 64%|██████▍   | 372/582 [01:22<00:46,  4.50it/s]
 64%|██████▍   | 373/582 [01:22<00:46,  4.52it/s]
 64%|██████▍   | 374/582 [01:22<00:46,  4.51it/s]
 64%|██████▍   | 375/582 [01:23<00:45,  4.51it/s]
 65%|██████▍   | 376/582 [01:23<00:45,  4.50it/s]
 65%|██████▍   | 377/582 [01:23<00:45,  4.50it/s]
 65%|██████▍   | 378/582 [01:23<00:45,  4.51it/s]
 65%|██████▌   | 379/582 [01:24<00:44,  4.51it/s]
 65%|██████▌   | 380/582 [01:24<00:44,  4.51it/s]
 65%|██████▌   | 381/582 [01:24<00:44,  4.51it/s]
 66%|██████▌   | 382/582 [01:24<00:44,  4.51it/s]
 66%|██████▌   | 383/582 [01:24<00:44,  4.51it/s]
 66%|██████▌   | 384/582 [01:25<00:43,  4.52it/s]
 66%|██████▌   | 385/582 [01:25<00:43,  4.52it/s]
 66%|██████▋   | 386/582 [01:25<00:43,  4.51it/s]
 66%|██████▋   | 387/582 [01:25<00:43,  4.51it/s]
 67%|██████▋   | 388/582 [01:26<00:43,  4.50it/s]
 67%|██████▋   | 389/582 [01:26<00:42,  4.51it/s]
 67%|██████▋   | 390/582 [01:26<00:42,  4.50it/s]
 67%|██████▋   | 391/582 [01:26<00:42,  4.50it/s]
 67%|██████▋   | 392/582 [01:26<00:42,  4.50it/s]
 68%|██████▊   | 393/582 [01:27<00:41,  4.51it/s]
 68%|██████▊   | 394/582 [01:27<00:41,  4.51it/s]
 68%|██████▊   | 395/582 [01:27<00:41,  4.51it/s]
 68%|██████▊   | 396/582 [01:27<00:41,  4.50it/s]
 68%|██████▊   | 397/582 [01:28<00:41,  4.51it/s]
 68%|██████▊   | 398/582 [01:28<00:40,  4.51it/s]
 69%|██████▊   | 399/582 [01:28<00:40,  4.51it/s]
 69%|██████▊   | 400/582 [01:28<00:40,  4.51it/s]
 69%|██████▉   | 401/582 [01:28<00:40,  4.51it/s]
 69%|██████▉   | 402/582 [01:29<00:39,  4.51it/s]
 69%|██████▉   | 403/582 [01:29<00:39,  4.50it/s]
 69%|██████▉   | 404/582 [01:29<00:39,  4.51it/s]
 70%|██████▉   | 405/582 [01:29<00:39,  4.51it/s]
 70%|██████▉   | 406/582 [01:30<00:38,  4.52it/s]
 70%|██████▉   | 407/582 [01:30<00:38,  4.50it/s]
 70%|███████   | 408/582 [01:30<00:38,  4.51it/s]
 70%|███████   | 409/582 [01:30<00:38,  4.51it/s]
 70%|███████   | 410/582 [01:30<00:38,  4.50it/s]
 71%|███████   | 411/582 [01:31<00:37,  4.51it/s]
 71%|███████   | 412/582 [01:31<00:37,  4.50it/s]
 71%|███████   | 413/582 [01:31<00:37,  4.51it/s]
 71%|███████   | 414/582 [01:31<00:37,  4.51it/s]
 71%|███████▏  | 415/582 [01:32<00:37,  4.51it/s]
 71%|███████▏  | 416/582 [01:32<00:36,  4.50it/s]
 72%|███████▏  | 417/582 [01:32<00:36,  4.50it/s]
 72%|███████▏  | 418/582 [01:32<00:36,  4.50it/s]
 72%|███████▏  | 419/582 [01:32<00:36,  4.50it/s]
 72%|███████▏  | 420/582 [01:33<00:35,  4.50it/s]
 72%|███████▏  | 421/582 [01:33<00:35,  4.51it/s]
 73%|███████▎  | 422/582 [01:33<00:35,  4.51it/s]
 73%|███████▎  | 423/582 [01:33<00:35,  4.50it/s]
 73%|███████▎  | 424/582 [01:34<00:35,  4.51it/s]
 73%|███████▎  | 425/582 [01:34<00:34,  4.50it/s]
 73%|███████▎  | 426/582 [01:34<00:34,  4.50it/s]
 73%|███████▎  | 427/582 [01:34<00:34,  4.51it/s]
 74%|███████▎  | 428/582 [01:34<00:34,  4.50it/s]
 74%|███████▎  | 429/582 [01:35<00:33,  4.50it/s]
 74%|███████▍  | 430/582 [01:35<00:33,  4.50it/s]
 74%|███████▍  | 431/582 [01:35<00:33,  4.50it/s]
 74%|███████▍  | 432/582 [01:35<00:33,  4.50it/s]
 74%|███████▍  | 433/582 [01:36<00:33,  4.50it/s]
 75%|███████▍  | 434/582 [01:36<00:32,  4.50it/s]
 75%|███████▍  | 435/582 [01:36<00:32,  4.49it/s]
 75%|███████▍  | 436/582 [01:36<00:32,  4.50it/s]
 75%|███████▌  | 437/582 [01:36<00:32,  4.50it/s]
 75%|███████▌  | 438/582 [01:37<00:32,  4.49it/s]
 75%|███████▌  | 439/582 [01:37<00:31,  4.49it/s]
 76%|███████▌  | 440/582 [01:37<00:31,  4.50it/s]
 76%|███████▌  | 441/582 [01:37<00:31,  4.51it/s]
 76%|███████▌  | 442/582 [01:38<00:31,  4.51it/s]
 76%|███████▌  | 443/582 [01:38<00:30,  4.50it/s]
 76%|███████▋  | 444/582 [01:38<00:30,  4.50it/s]
 76%|███████▋  | 445/582 [01:38<00:30,  4.51it/s]
 77%|███████▋  | 446/582 [01:38<00:30,  4.50it/s]
 77%|███████▋  | 447/582 [01:39<00:30,  4.49it/s]
 77%|███████▋  | 448/582 [01:39<00:29,  4.49it/s]
 77%|███████▋  | 449/582 [01:39<00:29,  4.49it/s]
 77%|███████▋  | 450/582 [01:39<00:29,  4.50it/s]
 77%|███████▋  | 451/582 [01:40<00:29,  4.49it/s]
 78%|███████▊  | 452/582 [01:40<00:28,  4.50it/s]
 78%|███████▊  | 453/582 [01:40<00:28,  4.50it/s]
 78%|███████▊  | 454/582 [01:40<00:28,  4.50it/s]
 78%|███████▊  | 455/582 [01:40<00:28,  4.51it/s]
 78%|███████▊  | 456/582 [01:41<00:28,  4.49it/s]
 79%|███████▊  | 457/582 [01:41<00:27,  4.50it/s]
 79%|███████▊  | 458/582 [01:41<00:27,  4.50it/s]
 79%|███████▉  | 459/582 [01:41<00:27,  4.50it/s]
 79%|███████▉  | 460/582 [01:42<00:27,  4.51it/s]
 79%|███████▉  | 461/582 [01:42<00:26,  4.50it/s]
 79%|███████▉  | 462/582 [01:42<00:26,  4.51it/s]
 80%|███████▉  | 463/582 [01:42<00:26,  4.50it/s]
 80%|███████▉  | 464/582 [01:42<00:26,  4.51it/s]
 80%|███████▉  | 465/582 [01:43<00:25,  4.50it/s]
 80%|████████  | 466/582 [01:43<00:25,  4.50it/s]
 80%|████████  | 467/582 [01:43<00:25,  4.50it/s]
 80%|████████  | 468/582 [01:43<00:25,  4.50it/s]
 81%|████████  | 469/582 [01:44<00:25,  4.50it/s]
 81%|████████  | 470/582 [01:44<00:24,  4.50it/s]
 81%|████████  | 471/582 [01:44<00:24,  4.50it/s]
 81%|████████  | 472/582 [01:44<00:24,  4.51it/s]
 81%|████████▏ | 473/582 [01:44<00:24,  4.51it/s]
 81%|████████▏ | 474/582 [01:45<00:23,  4.51it/s]
 82%|████████▏ | 475/582 [01:45<00:23,  4.50it/s]
 82%|████████▏ | 476/582 [01:45<00:23,  4.50it/s]
 82%|████████▏ | 477/582 [01:45<00:23,  4.50it/s]
 82%|████████▏ | 478/582 [01:46<00:23,  4.50it/s]
 82%|████████▏ | 479/582 [01:46<00:22,  4.50it/s]
 82%|████████▏ | 480/582 [01:46<00:22,  4.49it/s]
 83%|████████▎ | 481/582 [01:46<00:22,  4.49it/s]
 83%|████████▎ | 482/582 [01:46<00:22,  4.50it/s]
 83%|████████▎ | 483/582 [01:47<00:21,  4.50it/s]
 83%|████████▎ | 484/582 [01:47<00:21,  4.50it/s]
 83%|████████▎ | 485/582 [01:47<00:21,  4.50it/s]
 84%|████████▎ | 486/582 [01:47<00:21,  4.50it/s]
 84%|████████▎ | 487/582 [01:48<00:21,  4.51it/s]
 84%|████████▍ | 488/582 [01:48<00:20,  4.51it/s]
 84%|████████▍ | 489/582 [01:48<00:20,  4.51it/s]
 84%|████████▍ | 490/582 [01:48<00:20,  4.50it/s]
 84%|████████▍ | 491/582 [01:48<00:20,  4.50it/s]
 85%|████████▍ | 492/582 [01:49<00:19,  4.50it/s]
 85%|████████▍ | 493/582 [01:49<00:19,  4.50it/s]
 85%|████████▍ | 494/582 [01:49<00:19,  4.51it/s]
 85%|████████▌ | 495/582 [01:49<00:19,  4.49it/s]
 85%|████████▌ | 496/582 [01:50<00:19,  4.49it/s]
 85%|████████▌ | 497/582 [01:50<00:18,  4.50it/s]
 86%|████████▌ | 498/582 [01:50<00:18,  4.51it/s]
 86%|████████▌ | 499/582 [01:50<00:18,  4.50it/s]
 86%|████████▌ | 500/582 [01:50<00:18,  4.50it/s]
 86%|████████▌ | 501/582 [01:51<00:17,  4.51it/s]
 86%|████████▋ | 502/582 [01:51<00:17,  4.51it/s]
 86%|████████▋ | 503/582 [01:51<00:17,  4.51it/s]
 87%|████████▋ | 504/582 [01:51<00:17,  4.50it/s]
 87%|████████▋ | 505/582 [01:52<00:17,  4.51it/s]
 87%|████████▋ | 506/582 [01:52<00:16,  4.51it/s]
 87%|████████▋ | 507/582 [01:52<00:16,  4.50it/s]
 87%|████████▋ | 508/582 [01:52<00:16,  4.50it/s]
 87%|████████▋ | 509/582 [01:52<00:16,  4.51it/s]
 88%|████████▊ | 510/582 [01:53<00:15,  4.51it/s]
 88%|████████▊ | 511/582 [01:53<00:15,  4.51it/s]
 88%|████████▊ | 512/582 [01:53<00:15,  4.51it/s]
 88%|████████▊ | 513/582 [01:53<00:15,  4.50it/s]
 88%|████████▊ | 514/582 [01:54<00:15,  4.51it/s]
 88%|████████▊ | 515/582 [01:54<00:14,  4.49it/s]
 89%|████████▊ | 516/582 [01:54<00:14,  4.50it/s]
 89%|████████▉ | 517/582 [01:54<00:14,  4.50it/s]
 89%|████████▉ | 518/582 [01:54<00:14,  4.50it/s]
 89%|████████▉ | 519/582 [01:55<00:13,  4.50it/s]
 89%|████████▉ | 520/582 [01:55<00:13,  4.51it/s]
 90%|████████▉ | 521/582 [01:55<00:13,  4.50it/s]
 90%|████████▉ | 522/582 [01:55<00:13,  4.50it/s]
 90%|████████▉ | 523/582 [01:56<00:13,  4.51it/s]
 90%|█████████ | 524/582 [01:56<00:12,  4.51it/s]
 90%|█████████ | 525/582 [01:56<00:12,  4.50it/s]
 90%|█████████ | 526/582 [01:56<00:12,  4.50it/s]
 91%|█████████ | 527/582 [01:56<00:12,  4.50it/s]
 91%|█████████ | 528/582 [01:57<00:11,  4.51it/s]
 91%|█████████ | 529/582 [01:57<00:11,  4.50it/s]
 91%|█████████ | 530/582 [01:57<00:11,  4.51it/s]
 91%|█████████ | 531/582 [01:57<00:11,  4.50it/s]
 91%|█████████▏| 532/582 [01:58<00:11,  4.50it/s]
 92%|█████████▏| 533/582 [01:58<00:10,  4.50it/s]
 92%|█████████▏| 534/582 [01:58<00:10,  4.51it/s]
 92%|█████████▏| 535/582 [01:58<00:10,  4.50it/s]
 92%|█████████▏| 536/582 [01:58<00:10,  4.50it/s]
 92%|█████████▏| 537/582 [01:59<00:10,  4.50it/s]
 92%|█████████▏| 538/582 [01:59<00:09,  4.50it/s]
 93%|█████████▎| 539/582 [01:59<00:09,  4.50it/s]
 93%|█████████▎| 540/582 [01:59<00:09,  4.50it/s]
 93%|█████████▎| 541/582 [02:00<00:09,  4.50it/s]
 93%|█████████▎| 542/582 [02:00<00:08,  4.49it/s]
 93%|█████████▎| 543/582 [02:00<00:08,  4.50it/s]
 93%|█████████▎| 544/582 [02:00<00:08,  4.51it/s]
 94%|█████████▎| 545/582 [02:00<00:08,  4.51it/s]
 94%|█████████▍| 546/582 [02:01<00:07,  4.51it/s]
 94%|█████████▍| 547/582 [02:01<00:07,  4.51it/s]
 94%|█████████▍| 548/582 [02:01<00:07,  4.51it/s]
 94%|█████████▍| 549/582 [02:01<00:07,  4.50it/s]
 95%|█████████▍| 550/582 [02:02<00:07,  4.51it/s]
 95%|█████████▍| 551/582 [02:02<00:06,  4.51it/s]
 95%|█████████▍| 552/582 [02:02<00:06,  4.51it/s]
 95%|█████████▌| 553/582 [02:02<00:06,  4.50it/s]
 95%|█████████▌| 554/582 [02:02<00:06,  4.50it/s]
 95%|█████████▌| 555/582 [02:03<00:05,  4.50it/s]
 96%|█████████▌| 556/582 [02:03<00:05,  4.50it/s]
 96%|█████████▌| 557/582 [02:03<00:05,  4.50it/s]
 96%|█████████▌| 558/582 [02:03<00:05,  4.50it/s]
 96%|█████████▌| 559/582 [02:04<00:05,  4.50it/s]
 96%|█████████▌| 560/582 [02:04<00:04,  4.50it/s]
 96%|█████████▋| 561/582 [02:04<00:04,  4.49it/s]
 97%|█████████▋| 562/582 [02:04<00:04,  4.50it/s]
 97%|█████████▋| 563/582 [02:04<00:04,  4.49it/s]
 97%|█████████▋| 564/582 [02:05<00:04,  4.49it/s]
 97%|█████████▋| 565/582 [02:05<00:03,  4.49it/s]
 97%|█████████▋| 566/582 [02:05<00:03,  4.50it/s]
 97%|█████████▋| 567/582 [02:05<00:03,  4.50it/s]
 98%|█████████▊| 568/582 [02:06<00:03,  4.50it/s]
 98%|█████████▊| 569/582 [02:06<00:02,  4.50it/s]
 98%|█████████▊| 570/582 [02:06<00:02,  4.50it/s]
 98%|█████████▊| 571/582 [02:06<00:02,  4.51it/s]
 98%|█████████▊| 572/582 [02:06<00:02,  4.50it/s]
 98%|█████████▊| 573/582 [02:07<00:01,  4.51it/s]
 99%|█████████▊| 574/582 [02:07<00:01,  4.50it/s]
 99%|█████████▉| 575/582 [02:07<00:01,  4.50it/s]
 99%|█████████▉| 576/582 [02:07<00:01,  4.50it/s]
 99%|█████████▉| 577/582 [02:08<00:01,  4.50it/s]
 99%|█████████▉| 578/582 [02:08<00:00,  4.50it/s]
 99%|█████████▉| 579/582 [02:08<00:00,  4.50it/s]
100%|█████████▉| 580/582 [02:08<00:00,  4.50it/s]
100%|█████████▉| 581/582 [02:08<00:00,  4.51it/s]
100%|██████████| 582/582 [02:08<00:00,  4.51it/s]
04/19/2023 10:21:07 - INFO - __main__ -   ***** Function-level Test results *****
04/19/2023 10:21:07 - INFO - __main__ -   F1 Score: 0.8477690288713912
04/19/2023 10:21:07 - INFO - __main__ -   acc Score: 0.9875255403806861
04/19/2023 10:21:07 - INFO - __main__ -   recall Score: 0.7727272727272727
04/19/2023 10:21:07 - INFO - __main__ -   pre Score: 0.938953488372093
04/19/2023 10:21:08 - INFO - __main__ -   ***** Line-level Test results *****
04/19/2023 10:21:08 - INFO - __main__ -   F1 Score: 0.29596460365691135
04/19/2023 10:21:08 - INFO - __main__ -   acc Score: 0.968853618847723
04/19/2023 10:21:08 - INFO - __main__ -   recall Score: 0.635385671778439
04/19/2023 10:21:08 - INFO - __main__ -   pre Score: 0.19291174426685198
